Fundo,%PL,Norm.,Ativo,Garantia,Nota
KNCR11,0.03185830770640919,0.03566956225891553,19B0176400,"AF, CF e FR",3.0
KNCR11,0.03061926992071205,0.03428229662492889,22G0282284,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.028892751528601282,0.032349232387930256,23H1250138,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.028408625780552244,0.03180718998974898,17I0141643,AF e CF,3.0
KNCR11,0.028408625780552244,0.03180718998974898,17I0141606,AF e CF,3.0
KNCR11,0.026212827474119613,0.029348705216448754,19L0882476,"AF, CF e FR",3.0
KNCR11,0.026151285891633787,0.029279801327132978,22G0282145,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.023831925513467623,0.026682972576143917,20A0797060,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.02321883258450013,0.025996534470208135,20J0812325,"AF,CF e FR",3.0
KNCR11,0.021312374096779618,0.023862003648657176,23J2266232,AF e AF de Cotas,3.0
KNCR11,0.020517684500125685,0.02297224420802445,22F1035289,AF e CF,3.0
KNCR11,0.019533486281205565,0.021870304959762922,22F1195743,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.019527869057791462,0.021864015739941893,22F1195716,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.017838448144735234,0.01997248700605218,19F0923004,AF e CF,3.0
KNCR11,0.01708421417378916,0.019128022955030483,22F0658610,"AF, CF e FR",3.0
KNCR11,0.016323828876192027,0.01827667168542276,22F1195714,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.016015509290243098,0.017931467389953045,22A0118041,"AF, CF e FR",3.0
KNCR11,0.01562505040728317,0.017494297356829037,23I1740395,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.015450620774940157,0.017299000460082474,24C1475910,"AF, CF e FR",3.0
KNCR11,0.014717647167516619,0.0164783401800364,19A1316808,"AF, CF e FR",3.0
KNCR11,0.014551874820725993,0.01629273625219609,24E1127893,"AF, CF e FR",3.0
KNCR11,0.014319752098299719,0.016032844359142796,24F1645739,AF e CF,3.0
KNCR11,0.01429940683695961,0.016010065165322062,24C1475908,"AF, CF e FR",3.0
KNCR11,0.014039149320146188,0.01571867267251054,24D3680471,CF e FR,1.0
KNCR11,0.013608681230283805,0.01523670707429599,17F0035000,AF de Cotas,2.0
KNCR11,0.013157157680140587,0.014731167121213046,16C0208472,AF e CF,3.0
KNCR11,0.012946542203377383,0.014495355416136666,24D0007013,FR,0.0
KNCR11,0.012943918064947837,0.014492417348303583,23F2335074,"AF de Cotas, CF e FR",2.0
KNCR11,0.012355678655165646,0.013833806023316209,24C1886299,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.01191596178971364,0.01334148520536579,15L0736524,AF e CF,3.0
KNCR11,0.011625721685724856,0.013016523265934861,24E1127608,"AF, CF e FR",3.0
KNCR11,0.010292983880361418,0.011524348145984659,23E2052240,"AF,CF e FR",3.0
KNCR11,0.009817585334613596,0.010992076997698323,19H0000001,"AF, CF e FR",3.0
KNCR11,0.00954615446479961,0.010688174467813668,21L0729901,"AF de Cotas, CF e FR",2.0
KNCR11,0.008987707950787596,0.010062920204988574,16E0707976,AF e CF,3.0
KNCR11,0.008448721373992527,0.009459453899280072,21L0848239,"AF de Cotas, CF e FR",2.0
KNCR11,0.007890410999054983,0.008834352062040087,16L0194496,AF e CF,3.0
KNCR11,0.0076711799173394745,0.008588894054966862,22I1289815,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.007054448564121176,0.007898382254924837,24A2983450,CF,1.0
KNCR11,0.007030290454980131,0.007871334076910949,21K1026250,"AF, CF e FR",3.0
KNCR11,0.005240869212879638,0.005867841832729733,17J0104526,AF e CF,3.0
KNCR11,0.005012593884892393,0.005612257603371018,23C1842756,FR,0.0
KNCR11,0.0048890410352122,0.005473923950982838,18C0803997,AF e CF,3.0
KNCR11,0.004618365793980303,0.0051708674465996566,23C1843793,FR,0.0
KNCR11,0.003882593694600272,0.004347073887033743,20A0934859,"AF, CF e Aval",3.0
KNCR11,0.003800221735756953,0.004254847653882021,19B0166684,AF e CF,3.0
KNCR11,0.003660286662464176,0.00409817194922686,20B0820360,"AF, CF e FR",3.0
KNCR11,0.0033902331206715876,0.0037958115190689992,23I1554258,FR,0.0
KNCR11,0.0029584343550339625,0.003312356054448209,22I1289809,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.0027987421815361437,0.00313355967965847,15L0676664,AF e Aval,3.0
KNCR11,0.0027254680521054753,0.003051519662160326,24C1693601,"AF, AF de cotas, CF e Aval",3.0
KNCR11,0.0023883459096791463,0.0026740671195158287,22I1289814,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.002067194149508288,0.002314495518615315,20B0817042,"AF, AF de Cotas, CF e FR",3.0
KNCR11,0.002009198249767363,0.00224956148710194,22I1289810,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.001405293569749652,0.0015734108333743844,21C0749579,"AF, CF e FR",3.0
KNCR11,0.000997471341736314,0.0011168002535925556,22I1289811,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.0009670335898598568,0.0010827211902730595,22I1289813,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.000737680430011802,0.0008259301864987639,21L0668560,"AF, CF e Aval",3.0
KNCR11,0.0006584492518538099,0.0007372204700819948,20J0894745,"AF, CF e FR",3.0
KNCR11,0.0005490250640513976,0.0006147057114382333,22I1289808,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.0005282044503262249,0.0005913942981521637,22I1289816,"AF, AF de Cotas, CF e Aval",3.0
KNCR11,0.00010550254357991995,0.00011812396255877786,20I0719702,"AF, CF, FR e Aval",3.0
KNCR11,0.0026968351534002975,0.0030194613691577727,14K0209085,AF e CF,3.0
KNCR11,0.0013445708677880897,0.0015054237884218437,19L0882449,AF e CF,3.0
RBRR11,0.0918856205796496,0.10587598758786956,CRI Leroy II,AF Imóvel + CF,3.0
RBRR11,0.06770891753236775,0.07801817593462228,CRI JK Financial Center,AF Imóvel + CF + FR,3.0
RBRR11,0.06749824884413765,0.07777543114735855,CRI Brookfield JK IPCA,AF Imóvel + CF + FR,3.0
RBRR11,0.06368469842176146,0.07338123524773767,CRI Tellus Brigadeiro,CF alugueis e recebíveis venda de um edificio,1.0
RBRR11,0.06076900453534339,0.07002160217587053,CRI GT - Banco do Brasil,AF Imóvel (25 mil m2) + CF,3.0
RBRR11,0.05599444042965537,0.06452007008845194,CRI JFL Jardim Faria Lima,CF + Fiança + FR,1.0
RBRR11,0.04112963492269613,0.04739197155222161,CRI Cabreúva,AF Imóvel,3.0
RBRR11,0.03813799978130296,0.04394483452360444,CRI CD Guarulhos,AF Imóvel,3.0
RBRR11,0.03531550789756869,0.04069259425179746,CRI Faria Lima Business Center,AF Imóvel + CF,3.0
RBRR11,0.03299072664876342,0.03801384529096679,CRI Leo Madeiras,AF Imóvel,3.0
RBRR11,0.03062895325631958,0.03529247181809582,CRI Pátio Malzoni,AF Imóvel + CF + FR,3.0
RBRR11,0.028563765040755803,0.032912841137056795,CRI Share Pinheiros,AF Imóvel + CF + FR,3.0
RBRR11,0.021063386230842137,0.024270465879936153,CRI BTLG,AF Imóvel + CF,3.0
RBRR11,0.01957611184713805,0.02255674132547975,CRI GE Barueri,AF Imóvel + CF,3.0
RBRR11,0.01907629723666476,0.021980825690793095,CRI Union Faria Lima I,AF Imóvel,3.0
RBRR11,0.016843086791492535,0.019407589967046765,CRI HLOG,AF Imóvel + Coobrigação,3.0
RBRR11,0.01629509962298202,0.018776167092765382,CRI Brookfield JK CDI,AF Imóvel + CF + FR,3.0
RBRR11,0.015840129859130175,0.018251924313900127,CRI HDEL,AF Imóvel,3.0
RBRR11,0.01540462569064739,0.017750110932808802,CRI Barueri Logístico,AF Imóvel + CF + FR,3.0
RBRR11,0.014610817590812461,0.01683543880026963,CRI Patrifarm,AF Imóvel + CF,3.0
RBRR11,0.012003369005411308,0.01383098399741354,CRI Creditas II Sênior I,AF Imóvel + Sobrecolaterização de taxa e seguros,3.0
RBRR11,0.01097845273811735,0.012650015513878544,CRI Yuca Pinheiros,AF Terreno e SPE + CF + Aval + FR,3.0
RBRR11,0.010511209819680884,0.01211163088828833,CRI Airport Town,AF Imóvel + CF,3.0
RBRR11,0.009268366069234443,0.010679553609321005,CRI BTLG II,AF Imóvel + CF,3.0
RBRR11,0.008593533080079008,0.009901971559670791,CRI Viverde Sênior,AF SPEs + Seguro,3.0
RBRR11,0.006973894724932031,0.00803572949366947,CRI Bem Brasil,Fiança sócios,1.0
RBRR11,0.0069497580219508946,0.008007917772432547,CRI BTG Malls,AF Imóveis,3.0
RBRR11,0.006874492763322034,0.007921192738220263,CRI JFL,AF + CF + FR,3.0
RBRR11,0.0054514636364658905,0.006281495327224419,CRI Log IV,Lastro em debenture,0.0
RBRR11,0.005136221290913518,0.0059182546541536865,CRI MRV III,Lastro em debenture,0.0
RBRR11,0.005012161607035848,0.0057753058285645795,CRI JSL I,AF Imóvel + CF,3.0
RBRR11,0.004554958450981537,0.005248489604544192,CRI JSL II,AF Imóvel + CF,3.0
RBRR11,0.0041627599727424415,0.004796575573251026,CRI HBR,AF Imóvel + CF + Garantia corporativa,3.0
RBRR11,0.0036049074500735397,0.004153785260758589,CRI Rede D'or 2,Lastro em debenture,0.0
RBRR11,0.0033795741541154177,0.0038941430545516294,CRI MRV,AF Imóvel + Ativo garantia,3.0
RBRR11,0.0032329781755253396,0.003725226591761017,CRI Tecnisa,Lastro em debenture,0.0
RBRR11,0.002868893754051741,0.00330570722142101,CRI Le Biscuit,AF Imóvel + CF + FR,3.0
RBRR11,0.002305690069593829,0.002656750987257916,CRI Lindenberg,AF SPEs + CF + Fiança + FR,2.0
RBRR11,0.0016528143700485648,0.0019044694112570538,CRI Creditas,AF Imóvel,3.0
RBRR11,0.0013282402777971478,0.0015304761537073956,CRI BRF,AF Imóvel,3.0
CPTR11,0.071,0.07230142566191441,CRA021004NU,Cessão Fiduciária + Reserva,1.0
CPTR11,0.07,0.07128309572301422,CRA022009KI,Clean,0.0
CPTR11,0.047,0.04786150712830955,CRA0220060P,AF Terras,3.0
CPTR11,0.043,0.04378818737270873,CRA02200795,Subordinação,1.0
CPTR11,0.042,0.04276985743380853,CRA0220073O,AF Imóveis e equipamentos + Recebíveis + Fiança,3.0
CPTR11,0.037000000000000005,0.03767820773930752,CRA02300VST,"AF Imóvel, Estoque + Recebíveis + Reserva + Aval",3.0
CPTR11,0.036000000000000004,0.03665987780040732,23J1042731,?,0.0
CPTR11,0.035,0.03564154786150711,CRA02300GO1,Recebíveis + Aval,1.0
CPTR11,0.031,0.031568228105906294,CRA02200CT5,Recebíveis + Aval + Reserva,1.0
CPTR11,0.028999999999999998,0.02953156822810589,CRA02300Q8I,Recebíveis + Aval,1.0
CPTR11,0.027999999999999997,0.028513238289205683,CRA02300NM1,Subordinação + Recompra de créditos pelos acionistas,1.0
CPTR11,0.026000000000000002,0.026476578411405282,CRA02300R5T,AF Veículos + Recebíveis,2.0
CPTR11,0.025,0.02545824847250508,CRA022008YH,Cessão Fiduciária + Fiança + Reserva,1.0
CPTR11,0.025,0.02545824847250508,CRA023005V5,AF Imóvel + Recebíveis + Aval,3.0
CPTR11,0.025,0.02545824847250508,5483424UN1,?,0.0
CPTR11,0.025,0.02545824847250508,CRA021004NV,Clean,0.0
CPTR11,0.023,0.02342158859470467,CRA02300CI2,AF Grãos + Recebíveis + Cash collateral + Aval,2.0
CPTR11,0.022000000000000002,0.022403258655804472,CRA02200DKY,Recebíveis + Aval,1.0
CPTR11,0.022000000000000002,0.022403258655804472,CRA021005QS,AF Terras + Penhor Cana + Reserva,3.0
CPTR11,0.021,0.021384928716904266,BBGO11,?,0.0
CPTR11,0.02,0.020366598778004064,CRA023001JL,AF Industria + Recebíveis + Aval,2.0
CPTR11,0.017,0.017311608961303453,CRA021002ST,AF de terras e Ativo biológico,3.0
CPTR11,0.019,0.019348268839103858,CRA023003JX,AF Imóvel + Recebíveis + Aval,3.0
CPTR11,0.019,0.019348268839103858,CRA022006N6,Recebíveis + Fiança + Reserva,2.0
CPTR11,0.019,0.019348268839103858,CRA021005L0,Subordinação + Recebíveis,1.0
CPTR11,0.017,0.017311608961303453,CRA021004I5,"AF Terreno Industrial, Equipamenos, Soqueira e Cana + Contratos de venda de açucar e etanol",3.0
CPTR11,0.016,0.01629327902240325,CRA021004I6,"AF Terreno Industrial, Equipamenos, Soqueira e Cana + Contratos de venda de açucar e etanol",3.0
CPTR11,0.016,0.01629327902240325,CRA023006SH,Recebíveis + Aval,1.0
CPTR11,0.016,0.01629327902240325,CRA021005QP,AF Terras + Penhor Cana + Reserva,3.0
CPTR11,0.016,0.01629327902240325,CRA0220099D,Recebíveis,1.0
CPTR11,0.015,0.015274949083503046,CRA021005LP,Subordinação + Recebíveis,1.0
CPTR11,0.013000000000000001,0.013238289205702641,22L1258273,AF de Lojas,3.0
CPTR11,0.012,0.012219959266802437,4571424MZJ,20% Subordinação,1.0
CPTR11,0.012,0.012219959266802437,CRA022007KH,Clean,0.0
CPTR11,0.012,0.012219959266802437,CRA023000M9,Recebíeis + Aval,1.0
CPTR11,0.012,0.012219959266802437,4571422SN6,50% Subordinação,1.0
CPTR11,0.009000000000000001,0.00916496945010183,CRA022002MH,Aval + Reserva,2.0
CPTR11,0.008,0.008146639511201625,CRA021004I1,Cessão Fiduciária + Aval + Reserva,2.0
CPTR11,0.006999999999999999,0.007128309572301421,CRA021004I4,"AF Terreno Industrial, Equipamenos, Soqueira e Cana + Contratos de venda de açucar e etanol",3.0
CPTR11,0.005,0.005091649694501016,CRA0190020F,Recebíeis contra a união,1.0
CPTR11,0.005,0.005091649694501016,22J1107076,AF Imóveis + Aval,3.0
CPTR11,0.003,0.003054989816700609,CRA02200B42,AF Imóveis e equipamentos + Recebíveis + Fiança,3.0
CPTR11,0.003,0.003054989816700609,22L1212138,AF de Lojas,3.0
CPTR11,0.002,0.0020366598778004063,CRA021005LQ,AF Imóveis,3.0
CPTR11,0.002,0.0020366598778004063,CRA021002N3,Clean,0.0
CPTR11,0.001,0.0010183299389002031,CRA0230099D,AF Terras + Recebíveis + Aval,3.0
CPTR11,0.001,0.0010183299389002031,4571422SN7,50% Subordinação,1.0
CPTR11,0.001,0.0010183299389002031,CRA023003JY,AF Imóvel + Recebíveis + Aval,3.0
CPTR11,0.001,0.0010183299389002031,CRA021005KY,Subordinação + Recebíveis,1.0
CPTR11,0.0,0.0,CRA021005KX,Subordinação + Recebíveis,1.0
CPTR11,0.0,0.0,CRA021002YF,?,0.0
CPTR11,0.0,0.0,CRA021005LP,AF Imóveis,3.0
KNCA11,0.038949928788988626,0.039808359503749405,CRA02300QP6,"AF máquinas e equipamentos, AF de ações e CF recebíveis",2.0
KNCA11,0.03858369349487066,0.03943405262554707,CRA022006BT,"AF terras e benfeitorias, AF ativo biológico e Aval",3.0
KNCA11,0.03439403918555172,0.03515206110136868,CRA021005QP,"AF terras, AF soqueiras, Penhor de cana e FR",3.0
KNCA11,0.03419610110264861,0.03494976059380222,CRA021005QS,"AF terras, AF soqueiras, Penhor de cana e FR",3.0
KNCA11,0.03332449441240062,0.0340589442675584,CRA023008HL,"AF terreno, AF máquinas e equipamentos, Caixa e Aval",3.0
KNCA11,0.0290406687210768,0.02968070588629012,CRA022007VM,CF recebíveis e Aval,1.0
KNCA11,0.0290406687210768,0.02968070588629012,CRA022007VK,CF recebíveis e Aval,1.0
KNCA11,0.0290406687210768,0.02968070588629012,CRA022007VL,CF recebíveis e Aval,1.0
KNCA11,0.02896307582375605,0.029601402892741255,CRA02300RMJ,AF imóvel e CF recebíveis,3.0
KNCA11,0.026569074797365876,0.027154639664310722,CRA02300VSO,AF imóvel e Aval,3.0
KNCA11,0.02530476518224922,0.025862465500006742,CRA023009EX,AF máquinas e equipamentos e Aval,2.0
KNCA11,0.022882056091291132,0.023386361500219024,CRA0230073L,Clean,0.0
KNCA11,0.022070586063751826,0.022557007209026213,CRA021004I4,"AF terreno, AF maquinas e equipamentos, AF soqueiras, AF cana e CF recebíveis",3.0
KNCA11,0.02181949475634131,0.022300382014977336,CRA0230012X,Aval,1.0
KNCA11,0.021551227451233897,0.022026202275582354,CRA021004I5,"AF terreno, AF maquinas e equipamentos, AF soqueiras, AF cana e CF recebíveis",3.0
KNCA11,0.021526992250619964,0.022001432947147594,CRA02300V0Q,"CF recebíveis, AF imóvel e Aval",3.0
KNCA11,0.0214858208903121,0.021959354197240943,CRA021004I3,"AF terreno, AF maquinas e equipamentos, AF soqueiras, AF cana e CF recebíveis",3.0
KNCA11,0.02082045772076316,0.021279326862725087,CRA021004I6,"AF terreno, AF maquinas e equipamentos, AF soqueiras, AF cana e CF recebíveis",3.0
KNCA11,0.01475044229222095,0.015075532301718694,CRA02300M81,"AF terreno, AF máquinas e equipamentos, AF de ações, CF recebíveis e Aval",3.0
KNCA11,0.009945528704792686,0.010164721591151508,CRA02200B42,"AF imóvel, FR e Aval",3.0
KNCA11,0.005707764929533936,0.005833560300167104,CRA023001P5,CF recebíveis e Aval,1.0
KNCA11,0.00444982398261569,0.0045478951653038675,CRA02300M82,"AF terreno, AF máquinas e equipamentos, AF de ações, CF recebíveis e Aval",3.0
KNCA11,0.04469366321406313,0.045678682043390796,CRA022007KI,Clean,0.0
KNCA11,0.03768256952947788,0.03851306848290234,CRA0220073P,Clean,0.0
KNCA11,0.03237836515512941,0.03309196294611589,CRA022004H5,Clean,0.0
KNCA11,0.030336118702386575,0.031004706729898437,CRA022007EP,Clean,0.0
KNCA11,0.022937590157779755,0.023443119500868033,CRA0220079D,Clean,0.0
KNCA11,0.022080453870994506,0.02256709249622554,CRA022006BU,Clean,0.0
KNCA11,0.02194458611145853,0.022428230300972792,22E1056953,AF terras e aval,3.0
KNCA11,0.021854304267361655,0.02233595870463843,CRA022008NB,Clean,0.0
KNCA11,0.02109716423020266,0.02156213180094385,CRA021002YB,Clean,0.0
KNCA11,0.015699080735743026,0.016045078110220407,CRA022007KH,Aval,1.0
KNCA11,0.01024717518841926,0.010473016164122417,CRA022000B5,"AF terras, CF recebíveis de arrendamento e Aval",3.0
KNCA11,0.006060100546167679,0.006193661161170385,CRA02300MOQ,Clean,0.0
KNCA11,0.00521422945042558,0.005329147624944065,CRA021002N3,Clean,0.0
KNCA11,0.0044602188739423666,0.004558519153172409,CRA0230073N,Clean,0.0
KNCA11,0.08679725362058593,0.08871020778459601,5ROTT121,Clean,0.0
KNCA11,0.06053567060958081,0.06186983682260342,5104524SN1,"Subordinação de 51,25% e Aval",1.0
RURA11,0.022,0.03754266211604094,,AF Terras e Recebíveis,3.0
RURA11,0.022,0.03754266211604094,,Recebíveis,1.0
RURA11,0.021,0.03583617747440272,,AF Terras,3.0
RURA11,0.021,0.03583617747440272,,Recebíveis,1.0
RURA11,0.021,0.03583617747440272,,AF Terras,3.0
RURA11,0.02,0.03412969283276449,,AF Terras e Recebíveis,3.0
RURA11,0.02,0.03412969283276449,,Recebíveis,1.0
RURA11,0.019,0.03242320819112627,,AF Terras,3.0
RURA11,0.019,0.03242320819112627,,CDA/WA Estoques,2.0
RURA11,0.019,0.03242320819112627,,AF Terras,3.0
RURA11,0.019,0.03242320819112627,,AF Terras,3.0
RURA11,0.018,0.030716723549488043,,AF Terras e Recebíveis,3.0
RURA11,0.018,0.030716723549488043,,AF Terras,3.0
RURA11,0.018,0.030716723549488043,,Penhor Cana,1.0
RURA11,0.016,0.027303754266211597,,Recebíveis,1.0
RURA11,0.016,0.027303754266211597,,Subordinação,1.0
RURA11,0.015,0.02559726962457337,,"AF Imóvel, Cana e Recebíveis",3.0
RURA11,0.015,0.02559726962457337,,AF Terras,3.0
RURA11,0.014,0.023890784982935145,,AF Terras,3.0
RURA11,0.013,0.022184300341296922,,Recebíveis,1.0
RURA11,0.013,0.022184300341296922,,Guarantee Letter Matriz,2.0
RURA11,0.012,0.020477815699658695,,AF Terras,3.0
RURA11,0.012,0.020477815699658695,,AF Terras,3.0
RURA11,0.012,0.020477815699658695,,Recebíveis,1.0
RURA11,0.011,0.01877133105802047,,Subordinação,1.0
RURA11,0.01,0.017064846416382246,,Subordinação,1.0
RURA11,0.01,0.017064846416382246,,Subordinação,1.0
RURA11,0.01,0.017064846416382246,,AF Terras e Recebíveis,3.0
RURA11,0.01,0.017064846416382246,,AF Terras e Recebíveis,3.0
RURA11,0.01,0.017064846416382246,,AF Terras,3.0
RURA11,0.009,0.015358361774744022,,Subordinação,1.0
RURA11,0.009,0.015358361774744022,,Subordinação,1.0
RURA11,0.009,0.015358361774744022,,Subordinação,1.0
RURA11,0.008,0.013651877133105799,,Recebíveis,1.0
RURA11,0.008,0.013651877133105799,,Recebíveis,1.0
RURA11,0.007,0.011945392491467572,,Recebíveis,1.0
RURA11,0.007,0.011945392491467572,,Subordinação,1.0
RURA11,0.007,0.011945392491467572,,Subordinação,1.0
RURA11,0.007,0.011945392491467572,,Recebíveis,1.0
RURA11,0.006,0.010238907849829348,,Subordinação,1.0
RURA11,0.006,0.010238907849829348,,Subordinação,1.0
RURA11,0.006,0.010238907849829348,,Subordinação,1.0
RURA11,0.006,0.010238907849829348,,AF Terras,3.0
RURA11,0.005,0.008532423208191123,,Recebíveis,1.0
RURA11,0.005,0.008532423208191123,,Recebíveis,1.0
RURA11,0.005,0.008532423208191123,,Recebíveis,1.0
KNSC11,0.037,0.04257767548906788,22D1163306,"AF, AF de Cotas, CF e Aval ",3.0
KNSC11,0.031,0.035673187571921734,21D0001404,AF e CF,3.0
KNSC11,0.028,0.032220943613348665,24E3191694,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.027,0.03107019562715764,24E1318751,AF e Subordinação,3.0
KNSC11,0.027,0.03107019562715764,24J2539918,Aval,1.0
KNSC11,0.021,0.0241657077100115,21E0407330,"AF, CF e FR",3.0
KNSC11,0.021,0.0241657077100115,23L2415875,AF de Cotas e CF,2.0
KNSC11,0.021,0.0241657077100115,24B1669810,"AF, CF, AF de Cotas e FR",3.0
KNSC11,0.021,0.0241657077100115,20I0815543,"AF, CF, FR e Aval",3.0
KNSC11,0.02,0.023014959723820474,21E0407810,CF e FR,1.0
KNSC11,0.016,0.01841196777905638,19E0311712,"AF, CF e FR",3.0
KNSC11,0.016,0.01841196777905638,21F0968392,"AF, CF e FR",3.0
KNSC11,0.015,0.017261219792865354,22D1068881,"AF, CF, AF de Cotas e FR",3.0
KNSC11,0.015,0.017261219792865354,20J0894746,"AF, CF e FR",3.0
KNSC11,0.014,0.016110471806674333,21E0076526,AF e Subordinação,3.0
KNSC11,0.014,0.016110471806674333,20K0571487,"AF, CF e FR",3.0
KNSC11,0.013,0.014959723820483307,20F0689770,"AF, AF de Cotas, CF, FR e Aval",3.0
KNSC11,0.012,0.013808975834292286,21A0772858,AF e CF,3.0
KNSC11,0.011,0.01265822784810126,24J3438785,"AF, AF de Cotas, CF e Fiança",3.0
KNSC11,0.011,0.01265822784810126,24H2231336,"AF, CF e FR",3.0
KNSC11,0.011,0.01265822784810126,23L1773235,"AF, AF de Cotas e CF",3.0
KNSC11,0.01,0.011507479861910237,21D0543881,"AF, CF e Aval",3.0
KNSC11,0.008,0.00920598388952819,21H0012919,"AF, CF e FR",3.0
KNSC11,0.008,0.00920598388952819,24I2114588,"AF, CF e FR",3.0
KNSC11,0.008,0.00920598388952819,20I0815541,"AF, CF, FR e Aval",3.0
KNSC11,0.008,0.00920598388952819,21H0001405,CF,1.0
KNSC11,0.007,0.008055235903337166,21F1035597,"AF, CF e Fiança",3.0
KNSC11,0.007,0.008055235903337166,21G0186913,"AF, AF de Cotas e CF",3.0
KNSC11,0.007,0.008055235903337166,24J2299666,AF e Subordinação,3.0
KNSC11,0.007,0.008055235903337166,23L1438568,FR,0.0
KNSC11,0.006,0.006904487917146143,21F1057167,AF e Subordinação,3.0
KNSC11,0.006,0.006904487917146143,20L0483122,AF e Subordinação ,3.0
KNSC11,0.005,0.0057537399309551185,21D0543872,"AF, CF e Aval",3.0
KNSC11,0.004,0.004602991944764095,21I0280212,AF e Subordinação,3.0
KNSC11,0.004,0.004602991944764095,23G1987539,"AF, AF de Cotas, CF, FR e Aval",3.0
KNSC11,0.004,0.004602991944764095,20J0837185,AF e Subordinação ,3.0
KNSC11,0.003,0.0034522439585730714,21E0076615,AF e Subordinação,3.0
KNSC11,0.003,0.0034522439585730714,22G0282305,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.002,0.0023014959723820475,22G0282285,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.002,0.0023014959723820475,21D0544319,"AF, CF e Aval",3.0
KNSC11,0.002,0.0023014959723820475,21F1057194,AF e Subordinação,3.0
KNSC11,0.001,0.0011507479861910237,22G0282372,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.001,0.0011507479861910237,20L0483126,AF e Subordinação ,3.0
KNSC11,0.001,0.0011507479861910237,21I0280476,AF e Subordinação,3.0
KNSC11,0.068,0.07825086306098962,22D0630029,"AF, AF de Cotas, CF e Aval",3.0
KNSC11,0.041,0.04718066743383197,22C1013173,"Aval, AF e CF",3.0
KNSC11,0.039,0.04487917146144992,24B1669805,"AF, CF, AF de Cotas e FR",3.0
KNSC11,0.026,0.029919447640966615,20J0812325,"AF,CF e FR",3.0
KNSC11,0.023,0.026467203682393546,20J0812343,"AF,CF e FR",3.0
KNSC11,0.016,0.01841196777905638,22E0640948,"AF, CF, Aval e FR",3.0
KNSC11,0.012,0.013808975834292286,23F1240696,FR,0.0
KNSC11,0.008,0.00920598388952819,22G0282370,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.008,0.00920598388952819,24E3617802,FR e Aval,1.0
KNSC11,0.008,0.00920598388952819,22G0282332,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.007,0.008055235903337166,22G0282297,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.006,0.006904487917146143,24G2824961,FR,0.0
KNSC11,0.006,0.006904487917146143,24G2819302,FR,0.0
KNSC11,0.006,0.006904487917146143,22G0282284,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.006,0.006904487917146143,23I1740395,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.006,0.006904487917146143,23H1250138,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.006,0.006904487917146143,22F1195743,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.006,0.006904487917146143,22F1195716,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.005,0.0057537399309551185,22G0282145,"AF, AF de Cotas, CF e FR",3.0
KNSC11,0.005,0.0057537399309551185,22G0081374,"AF, AF de Cotas, CF e Aval",3.0
KNSC11,0.004,0.004602991944764095,21D0524654,"AF, CF, FR e Aval",3.0
KNSC11,0.004,0.004602991944764095,23I1554281,FR,0.0
KNSC11,0.004,0.004602991944764095,23B0808932,"AF, CF e Fiança",3.0
KNSC11,0.004,0.004602991944764095,22I1289815,"AF, AF de Cotas, CF e Aval",3.0
KNSC11,0.003,0.0034522439585730714,20I0620356,AF de Cotas,2.0
KNSC11,0.003,0.0034522439585730714,23B0584796,FR,0.0
KNSC11,0.003,0.0034522439585730714,22I1289816,"AF, AF de Cotas, CF e Aval",3.0
KNSC11,0.003,0.0034522439585730714,23C1221667,"AF, CF, FR e Aval",3.0
KNSC11,0.002,0.0023014959723820475,23B0808931,"AF, CF e Fiança",3.0
KNSC11,0.002,0.0023014959723820475,23B0808933,"AF, CF e Fiança",3.0
KNSC11,0.002,0.0023014959723820475,23B0808928,"AF, CF e Fiança",3.0
KNSC11,0.002,0.0023014959723820475,22G0081402,"AF, AF de Cotas, CF e Aval",3.0
